ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FinalProject_D3TI_UNS-master:
* .gitattributes
* .gitignore
* README.md
* ic_launcher-web.png
* proguard-project.txt
* sdk\
* sdk\java\
* sdk\java\.classpath
* sdk\java\.project
* sdk\java\.settings\
* sdk\java\.settings\org.eclipse.jdt.core.prefs
* sdk\java\AndroidManifest.xml
* sdk\java\javadoc\
* sdk\java\javadoc\allclasses-frame.html
* sdk\java\javadoc\allclasses-noframe.html
* sdk\java\javadoc\constant-values.html
* sdk\java\javadoc\help-doc.html
* sdk\java\javadoc\index-all.html
* sdk\java\javadoc\index.html
* sdk\java\javadoc\org\
* sdk\java\javadoc\org\opencv\
* sdk\java\javadoc\org\opencv\android\
* sdk\java\javadoc\org\opencv\android\BaseLoaderCallback.html
* sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.html
* sdk\java\javadoc\org\opencv\android\FpsMeter.html
* sdk\java\javadoc\org\opencv\android\InstallCallbackInterface.html
* sdk\java\javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* sdk\java\javadoc\org\opencv\android\JavaCameraView.html
* sdk\java\javadoc\org\opencv\android\LoaderCallbackInterface.html
* sdk\java\javadoc\org\opencv\android\NativeCameraView.OpenCvSizeAccessor.html
* sdk\java\javadoc\org\opencv\android\NativeCameraView.html
* sdk\java\javadoc\org\opencv\android\OpenCVLoader.html
* sdk\java\javadoc\org\opencv\android\Utils.html
* sdk\java\javadoc\org\opencv\android\package-frame.html
* sdk\java\javadoc\org\opencv\android\package-summary.html
* sdk\java\javadoc\org\opencv\android\package-tree.html
* sdk\java\javadoc\org\opencv\calib3d\
* sdk\java\javadoc\org\opencv\calib3d\Calib3d.html
* sdk\java\javadoc\org\opencv\calib3d\StereoBM.html
* sdk\java\javadoc\org\opencv\calib3d\StereoSGBM.html
* sdk\java\javadoc\org\opencv\calib3d\package-frame.html
* sdk\java\javadoc\org\opencv\calib3d\package-summary.html
* sdk\java\javadoc\org\opencv\calib3d\package-tree.html
* sdk\java\javadoc\org\opencv\core\
* sdk\java\javadoc\org\opencv\core\Algorithm.html
* sdk\java\javadoc\org\opencv\core\Core.MinMaxLocResult.html
* sdk\java\javadoc\org\opencv\core\Core.html
* sdk\java\javadoc\org\opencv\core\CvException.html
* sdk\java\javadoc\org\opencv\core\CvType.html
* sdk\java\javadoc\org\opencv\core\Mat.html
* sdk\java\javadoc\org\opencv\core\MatOfByte.html
* sdk\java\javadoc\org\opencv\core\MatOfDMatch.html
* sdk\java\javadoc\org\opencv\core\MatOfDouble.html
* sdk\java\javadoc\org\opencv\core\MatOfFloat.html
* sdk\java\javadoc\org\opencv\core\MatOfFloat4.html
* sdk\java\javadoc\org\opencv\core\MatOfFloat6.html
* sdk\java\javadoc\org\opencv\core\MatOfInt.html
* sdk\java\javadoc\org\opencv\core\MatOfInt4.html
* sdk\java\javadoc\org\opencv\core\MatOfKeyPoint.html
* sdk\java\javadoc\org\opencv\core\MatOfPoint.html
* sdk\java\javadoc\org\opencv\core\MatOfPoint2f.html
* sdk\java\javadoc\org\opencv\core\MatOfPoint3.html
* sdk\java\javadoc\org\opencv\core\MatOfPoint3f.html
* sdk\java\javadoc\org\opencv\core\MatOfRect.html
* sdk\java\javadoc\org\opencv\core\Point.html
* sdk\java\javadoc\org\opencv\core\Point3.html
* sdk\java\javadoc\org\opencv\core\Range.html
* sdk\java\javadoc\org\opencv\core\Rect.html
* sdk\java\javadoc\org\opencv\core\RotatedRect.html
* sdk\java\javadoc\org\opencv\core\Scalar.html
* sdk\java\javadoc\org\opencv\core\Size.html
* sdk\java\javadoc\org\opencv\core\TermCriteria.html
* sdk\java\javadoc\org\opencv\core\package-frame.html
* sdk\java\javadoc\org\opencv\core\package-summary.html
* sdk\java\javadoc\org\opencv\core\package-tree.html
* sdk\java\javadoc\org\opencv\features2d\
* sdk\java\javadoc\org\opencv\features2d\DMatch.html
* sdk\java\javadoc\org\opencv\features2d\DescriptorExtractor.html
* sdk\java\javadoc\org\opencv\features2d\DescriptorMatcher.html
* sdk\java\javadoc\org\opencv\features2d\FeatureDetector.html
* sdk\java\javadoc\org\opencv\features2d\Features2d.html
* sdk\java\javadoc\org\opencv\features2d\GenericDescriptorMatcher.html
* sdk\java\javadoc\org\opencv\features2d\KeyPoint.html
* sdk\java\javadoc\org\opencv\features2d\package-frame.html
* sdk\java\javadoc\org\opencv\features2d\package-summary.html
* sdk\java\javadoc\org\opencv\features2d\package-tree.html
* sdk\java\javadoc\org\opencv\highgui\
* sdk\java\javadoc\org\opencv\highgui\Highgui.html
* sdk\java\javadoc\org\opencv\highgui\VideoCapture.html
* sdk\java\javadoc\org\opencv\highgui\package-frame.html
* sdk\java\javadoc\org\opencv\highgui\package-summary.html
* sdk\java\javadoc\org\opencv\highgui\package-tree.html
* sdk\java\javadoc\org\opencv\imgproc\
* sdk\java\javadoc\org\opencv\imgproc\CLAHE.html
* sdk\java\javadoc\org\opencv\imgproc\Imgproc.html
* sdk\java\javadoc\org\opencv\imgproc\Moments.html
* sdk\java\javadoc\org\opencv\imgproc\Subdiv2D.html
* sdk\java\javadoc\org\opencv\imgproc\package-frame.html
* sdk\java\javadoc\org\opencv\imgproc\package-summary.html
* sdk\java\javadoc\org\opencv\imgproc\package-tree.html
* sdk\java\javadoc\org\opencv\ml\
* sdk\java\javadoc\org\opencv\ml\CvANN_MLP.html
* sdk\java\javadoc\org\opencv\ml\CvANN_MLP_TrainParams.html
* sdk\java\javadoc\org\opencv\ml\CvBoost.html
* sdk\java\javadoc\org\opencv\ml\CvBoostParams.html
* sdk\java\javadoc\org\opencv\ml\CvDTree.html
* sdk\java\javadoc\org\opencv\ml\CvDTreeParams.html
* sdk\java\javadoc\org\opencv\ml\CvERTrees.html
* sdk\java\javadoc\org\opencv\ml\CvGBTrees.html
* sdk\java\javadoc\org\opencv\ml\CvGBTreesParams.html
* sdk\java\javadoc\org\opencv\ml\CvKNearest.html
* sdk\java\javadoc\org\opencv\ml\CvNormalBayesClassifier.html
* sdk\java\javadoc\org\opencv\ml\CvParamGrid.html
* sdk\java\javadoc\org\opencv\ml\CvRTParams.html
* sdk\java\javadoc\org\opencv\ml\CvRTrees.html
* sdk\java\javadoc\org\opencv\ml\CvSVM.html
* sdk\java\javadoc\org\opencv\ml\CvSVMParams.html
* sdk\java\javadoc\org\opencv\ml\CvStatModel.html
* sdk\java\javadoc\org\opencv\ml\EM.html
* sdk\java\javadoc\org\opencv\ml\Ml.html
* sdk\java\javadoc\org\opencv\ml\package-frame.html
* sdk\java\javadoc\org\opencv\ml\package-summary.html
* sdk\java\javadoc\org\opencv\ml\package-tree.html
* sdk\java\javadoc\org\opencv\objdetect\
* sdk\java\javadoc\org\opencv\objdetect\CascadeClassifier.html
* sdk\java\javadoc\org\opencv\objdetect\HOGDescriptor.html
* sdk\java\javadoc\org\opencv\objdetect\Objdetect.html
* sdk\java\javadoc\org\opencv\objdetect\package-frame.html
* sdk\java\javadoc\org\opencv\objdetect\package-summary.html
* sdk\java\javadoc\org\opencv\objdetect\package-tree.html
* sdk\java\javadoc\org\opencv\photo\
* sdk\java\javadoc\org\opencv\photo\Photo.html
* sdk\java\javadoc\org\opencv\photo\package-frame.html
* sdk\java\javadoc\org\opencv\photo\package-summary.html
* sdk\java\javadoc\org\opencv\photo\package-tree.html
* sdk\java\javadoc\org\opencv\utils\
* sdk\java\javadoc\org\opencv\utils\Converters.html
* sdk\java\javadoc\org\opencv\utils\package-frame.html
* sdk\java\javadoc\org\opencv\utils\package-summary.html
* sdk\java\javadoc\org\opencv\utils\package-tree.html
* sdk\java\javadoc\org\opencv\video\
* sdk\java\javadoc\org\opencv\video\BackgroundSubtractor.html
* sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* sdk\java\javadoc\org\opencv\video\KalmanFilter.html
* sdk\java\javadoc\org\opencv\video\Video.html
* sdk\java\javadoc\org\opencv\video\package-frame.html
* sdk\java\javadoc\org\opencv\video\package-summary.html
* sdk\java\javadoc\org\opencv\video\package-tree.html
* sdk\java\javadoc\overview-frame.html
* sdk\java\javadoc\overview-summary.html
* sdk\java\javadoc\overview-tree.html
* sdk\java\javadoc\package-list
* sdk\java\javadoc\resources\
* sdk\java\javadoc\resources\inherit.gif
* sdk\java\javadoc\serialized-form.html
* sdk\java\javadoc\stylesheet.css
* sdk\java\lint.xml
* sdk\java\project.properties
* sdk\java\res\
* sdk\java\res\values\
* sdk\java\res\values\attrs.xml
* sdk\java\src\
* sdk\java\src\org\
* sdk\java\src\org\opencv\
* sdk\java\src\org\opencv\android\
* sdk\java\src\org\opencv\android\AsyncServiceHelper.java
* sdk\java\src\org\opencv\android\BaseLoaderCallback.java
* sdk\java\src\org\opencv\android\CameraBridgeViewBase.java
* sdk\java\src\org\opencv\android\FpsMeter.java
* sdk\java\src\org\opencv\android\InstallCallbackInterface.java
* sdk\java\src\org\opencv\android\JavaCameraView.java
* sdk\java\src\org\opencv\android\LoaderCallbackInterface.java
* sdk\java\src\org\opencv\android\NativeCameraView.java
* sdk\java\src\org\opencv\android\OpenCVLoader.java
* sdk\java\src\org\opencv\android\StaticHelper.java
* sdk\java\src\org\opencv\android\Utils.java
* sdk\java\src\org\opencv\calib3d\
* sdk\java\src\org\opencv\calib3d\Calib3d.java
* sdk\java\src\org\opencv\calib3d\StereoBM.java
* sdk\java\src\org\opencv\calib3d\StereoSGBM.java
* sdk\java\src\org\opencv\contrib\
* sdk\java\src\org\opencv\contrib\Contrib.java
* sdk\java\src\org\opencv\contrib\FaceRecognizer.java
* sdk\java\src\org\opencv\contrib\StereoVar.java
* sdk\java\src\org\opencv\core\
* sdk\java\src\org\opencv\core\Algorithm.java
* sdk\java\src\org\opencv\core\Core.java
